Color,Distance,Label
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,36.8,Buscando
1,36.8,Buscando
1,36.8,Buscando
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,4.9,Buscando
1,4,Atacando
1,5.5,Atacando
1,5,Atacando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.1,Buscando
1,255,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,14.3,Buscando
1,12.8,Atacando
1,9.5,Atacando
1,8.6,Atacando
1,8.4,Atacando
1,8.4,Atacando
1,8.4,Atacando
1,10.3,Atacando
1,10.3,Atacando
1,10.3,Atacando
1,10.3,Atacando
1,32.6,Buscando
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,11.2,Atacando
1,10.3,Atacando
1,7.7,Atacando
1,9.1,Atacando
1,255,Atacando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,97,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,32.6,Encontrado
1,32.6,Encontrado
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,6.7,Buscando
1,5.9,Atacando
1,6.3,Atacando
1,6.7,Atacando
1,8.2,Atacando
1,8.2,Atacando
1,8.2,Atacando
1,255,Atacando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,230.2,Buscando
1,230.2,Buscando
1,255,Buscando
1,99,Buscando
1,113.8,Buscando
1,255,Buscando
1,255,Buscando
1,104.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,81.8,Buscando
1,102,Buscando
1,255,Buscando
1,255,Buscando
1,94.3,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,93.3,Buscando
1,93.3,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,34.8,Buscando
1,37.2,Buscando
1,37.2,Buscando
1,38,Buscando
1,39.3,Buscando
1,37,Buscando
1,37.2,Buscando
1,36.4,Buscando
1,36.5,Buscando
1,38.4,Buscando
1,38.4,Buscando
1,34.8,Buscando
1,35.5,Buscando
1,35.7,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.8,Buscando
1,32.1,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,29,Buscando
1,32.1,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,34.9,Buscando
1,34.9,Buscando
1,32.8,Buscando
1,255,Buscando
1,32.9,Buscando
1,32.9,Buscando
1,32.9,Buscando
1,32.6,Buscando
1,34,Buscando
1,34.5,Buscando
1,35.7,Buscando
1,33.2,Buscando
1,32.8,Buscando
1,32.9,Buscando
1,32.6,Buscando
1,32.1,Buscando
1,32.4,Buscando
1,30.2,Buscando
1,29.8,Buscando
1,34.9,Buscando
1,36.4,Buscando
1,41.2,Buscando
1,43.9,Buscando
1,43.9,Buscando
1,43.9,Buscando
1,43.9,Buscando
1,43.9,Buscando
1,46.9,Buscando
1,42.5,Buscando
1,42.5,Buscando
1,34.8,Buscando
1,29,Encontrado
1,25,Encontrado
1,22.8,Encontrado
1,22,Encontrado
1,21.9,Encontrado
1,22.7,Encontrado
1,26.7,Encontrado
1,28.1,Encontrado
1,32,Encontrado
1,33.4,Buscando
1,38.4,Buscando
1,42,Buscando
1,45.6,Buscando
1,45.6,Buscando
1,47.4,Buscando
1,46.5,Buscando
1,47.4,Buscando
1,48.1,Buscando
1,47.4,Buscando
1,46.4,Buscando
1,46,Buscando
1,47.1,Buscando
1,47.1,Buscando
1,38.3,Buscando
1,36.6,Buscando
1,32.1,Buscando
1,32.2,Buscando
1,32.1,Buscando
1,25.9,Encontrado
1,24.9,Encontrado
1,32.6,Encontrado
1,23.3,Encontrado
1,22.7,Encontrado
1,32.1,Encontrado
1,26.5,Encontrado
1,27.8,Encontrado
1,28.1,Encontrado
1,32.6,Buscando
1,33.6,Buscando
1,35.3,Buscando
1,38.2,Buscando
1,41.8,Buscando
1,41.8,Buscando
1,47.1,Buscando
1,43.3,Buscando
1,47.9,Buscando
1,44.7,Buscando
1,44.7,Buscando
1,41.1,Buscando
1,41.2,Buscando
1,39.1,Buscando
1,37.4,Buscando
1,38.4,Buscando
1,34,Buscando
1,32.4,Buscando
1,29.7,Encontrado
1,26.5,Encontrado
1,25.9,Encontrado
1,24.3,Encontrado
1,23.5,Encontrado
1,23.7,Encontrado
1,22,Encontrado
1,22.9,Encontrado
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,27.3,Encontrado
1,25.8,Encontrado
1,26.7,Encontrado
1,32.1,Encontrado
1,22.9,Encontrado
1,21.9,Encontrado
1,32.6,Encontrado
1,21.1,Encontrado
1,21.7,Encontrado
1,21.1,Encontrado
1,21.3,Encontrado
1,21.1,Encontrado
1,21.2,Encontrado
1,21.2,Encontrado
1,21.1,Encontrado
1,21.1,Encontrado
1,20.7,Encontrado
1,20.6,Encontrado
1,20.6,Encontrado
1,20.9,Encontrado
1,21.1,Encontrado
1,21.1,Encontrado
1,21.1,Encontrado
1,21.1,Encontrado
1,21.1,Encontrado
1,21.5,Encontrado
1,21.7,Encontrado
1,21.7,Encontrado
1,21.7,Encontrado
1,21.7,Encontrado
1,22.1,Encontrado
1,22,Encontrado
1,22,Encontrado
1,21.9,Encontrado
1,21.9,Encontrado
1,21.9,Encontrado
1,21.2,Encontrado
1,22.1,Encontrado
1,22.1,Encontrado
1,22.1,Encontrado
1,21.9,Encontrado
1,21.9,Encontrado
1,22,Encontrado
1,32.6,Encontrado
1,32.6,Encontrado
1,32.6,Buscando
1,23.6,Encontrado
1,23.5,Encontrado
1,23.7,Encontrado
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,32.6,Encontrado
1,27.3,Encontrado
1,32.1,Encontrado
1,32,Encontrado
1,27.3,Encontrado
1,28.1,Encontrado
1,26.7,Encontrado
1,25.1,Encontrado
1,25.1,Encontrado
1,25.1,Encontrado
1,23.6,Encontrado
1,25.1,Encontrado
1,32.6,Buscando
1,32.6,Buscando
1,23.6,Encontrado
1,32.6,Encontrado
1,24.3,Encontrado
1,25.1,Encontrado
1,27.2,Encontrado
1,26.7,Encontrado
1,26.7,Encontrado
1,25.1,Encontrado
1,24.2,Encontrado
1,23.3,Encontrado
1,21.9,Encontrado
1,21.7,Encontrado
1,23.3,Encontrado
1,23.3,Buscando
1,255,Buscando
1,255,Buscando
1,18.4,Encontrado
1,18.4,Encontrado
1,18.4,Encontrado
1,18.4,Encontrado
1,22.7,Encontrado
1,23.7,Encontrado
1,25.1,Encontrado
1,25.9,Encontrado
1,25.9,Encontrado
1,26.7,Encontrado
1,25.7,Encontrado
1,24.1,Encontrado
1,24.7,Encontrado
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,19.5,Encontrado
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,25.1,Encontrado
1,24.3,Encontrado
1,25.5,Encontrado
1,27.4,Encontrado
1,28.8,Encontrado
1,30.2,Encontrado
1,29.7,Encontrado
1,29.7,Encontrado
1,30.2,Encontrado
1,28.8,Encontrado
1,25.8,Encontrado
1,22.5,Encontrado
1,20.5,Encontrado
1,19.1,Encontrado
1,18.9,Encontrado
1,18.9,Encontrado
1,19.1,Encontrado
1,20.9,Encontrado
1,21.9,Encontrado
1,24.3,Encontrado
1,25.9,Encontrado
1,32.1,Buscando
1,33.8,Buscando
1,33.8,Buscando
1,32.6,Buscando
1,32.1,Encontrado
1,25.7,Encontrado
1,24.1,Encontrado
1,21.2,Encontrado
1,20.5,Encontrado
1,25.9,Encontrado
1,23.5,Encontrado
1,23.6,Encontrado
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
0,255,Buscando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Buscando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Buscando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Buscando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Buscando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
0,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Esquivando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,40.4,Buscando
1,40.4,Buscando
1,35.7,Buscando
1,36.2,Buscando
1,34,Buscando
1,32.6,Buscando
1,32.1,Encontrado
1,26.5,Encontrado
1,22.8,Encontrado
1,22,Encontrado
1,20.9,Encontrado
1,20.9,Encontrado
1,19.5,Encontrado
1,18.5,Encontrado
1,18.3,Encontrado
1,18.9,Encontrado
1,18.9,Encontrado
1,19.9,Encontrado
1,21.7,Encontrado
1,22.7,Encontrado
1,28.2,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,28.7,Encontrado
1,29.8,Encontrado
1,28.9,Encontrado
1,28.6,Encontrado
1,28.6,Encontrado
1,28.1,Encontrado
1,26.3,Encontrado
1,24.7,Encontrado
1,23.5,Encontrado
1,23.5,Encontrado
1,32.1,Encontrado
1,26.3,Encontrado
1,23.3,Encontrado
1,22.5,Encontrado
1,32.6,Encontrado
1,19.9,Encontrado
1,32.1,Buscando
1,19.7,Encontrado
1,19.7,Encontrado
1,19.7,Encontrado
1,19.7,Encontrado
1,19.7,Encontrado
1,19.7,Encontrado
1,10.7,Atacando
1,11.4,Atacando
1,14.5,Atacando
1,14.5,Encontrado
1,18.5,Defendiendo
1,18.5,Encontrado
1,20.4,Defendiendo
1,22.8,Defendiendo
1,24.7,Encontrado
1,27.1,Encontrado
1,27.3,Encontrado
1,29,Encontrado
1,27.9,Encontrado
1,27.9,Encontrado
1,27.3,Encontrado
1,24.1,Encontrado
1,23.5,Encontrado
1,20.9,Encontrado
1,19.9,Encontrado
1,19.9,Encontrado
1,11.3,Encontrado
1,10.3,Atacando
1,10.9,Atacando
1,12.2,Atacando
1,11.4,Atacando
1,10.9,Atacando
1,12.6,Atacando
1,12.5,Atacando
1,12.5,Atacando
1,255,Atacando
1,255,Buscando
1,255,Encontrado
1,18.1,Encontrado
1,18.1,Encontrado
1,32.6,Defendiendo
1,32.6,Encontrado
1,26.5,Encontrado
1,32.2,Encontrado
1,30.3,Buscando
1,30.5,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.2,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,30.3,Buscando
1,32.6,Buscando
1,22.9,Encontrado
1,20.7,Encontrado
1,19.7,Encontrado
1,15.8,Encontrado
1,15.4,Encontrado
1,15.4,Encontrado
1,15.4,Encontrado
1,255,Encontrado
1,255,Buscando
1,255,Buscando
1,14.3,Atacando
1,14.7,Atacando
1,14.3,Atacando
1,14.3,Atacando
1,38.4,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,16.6,Encontrado
1,16.6,Encontrado
1,16.6,Encontrado
1,19.8,Encontrado
1,22.8,Encontrado
1,24.9,Encontrado
1,25.9,Encontrado
1,28,Encontrado
1,32.6,Encontrado
1,32.1,Buscando
1,32.1,Buscando
1,30.8,Buscando
1,32.1,Buscando
1,30.8,Buscando
1,32.6,Buscando
1,32.4,Buscando
1,29.5,Encontrado
1,30.2,Encontrado
1,29.4,Encontrado
1,32.9,Encontrado
1,32.1,Buscando
1,32.1,Buscando
1,32.1,Encontrado
1,28.2,Encontrado
1,28.2,Encontrado
1,29.4,Encontrado
1,29,Encontrado
1,29.6,Encontrado
1,29.6,Encontrado
1,29.8,Encontrado
1,28,Encontrado
1,27.8,Encontrado
1,28.9,Encontrado
1,27.8,Encontrado
1,28.2,Encontrado
1,28.2,Encontrado
1,28.2,Encontrado
1,32.6,Encontrado
1,30.2,Encontrado
1,29,Encontrado
1,28.9,Encontrado
1,29.7,Encontrado
1,30.3,Buscando
1,30.6,Buscando
1,32.2,Buscando
1,30.8,Buscando
1,32.2,Buscando
1,32.1,Buscando
1,32.9,Buscando
1,32.1,Buscando
1,32.6,Buscando
1,32.1,Buscando
1,32.6,Buscando
1,32.1,Buscando
1,32.1,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.4,Buscando
1,29,Encontrado
1,29.8,Encontrado
1,29.4,Encontrado
1,32.1,Encontrado
1,32.1,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.1,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,32.6,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando
1,255,Buscando